song_id,song_name,duration_ms,url,popularity,song_added,album_id,artist_id
4Dvkj6JhhA12EX05fT7y2e,As It Was,167303,https://open.spotify.com/track/4Dvkj6JhhA12EX05fT7y2e,87,2024-11-27 13:00:18+00:00,5r36AJ6VOJtp00oxSkBZ5h,6KImCVD70vtIoJWnq6nGn3
3USxtqRwSYz57Ewm6wWRMp,Heat Waves,238805,https://open.spotify.com/track/3USxtqRwSYz57Ewm6wWRMp,85,2024-11-27 13:00:31+00:00,5bfpRtBW7RNRdsm3tRyl3R,4yvcSjfu4PC0CYQyLy4wSq
5HCyWlXZPP0y6Gqq8TgA20,STAY (with Justin Bieber),141805,https://open.spotify.com/track/5HCyWlXZPP0y6Gqq8TgA20,79,2024-11-27 13:00:48+00:00,4QLAtpLNUsHEYrcHXmMIZZ,2tIP7SsRs7vjIcLrU85W8J
06KyNuuMOX1ROXRhj787tj,We Don't Talk Anymore (feat. Selena Gomez),217706,https://open.spotify.com/track/06KyNuuMOX1ROXRhj787tj,77,2024-11-27 13:01:02+00:00,5Nwsra93UQYJ6xxcjcE10x,6VuMaDnrHyPL1p4EHjYLi7
1H5N26VqHR4JhuaRKY2I0u,Heaven Knows I'm Miserable Now - 2011 Remaster,215760,https://open.spotify.com/track/1H5N26VqHR4JhuaRKY2I0u,68,2024-11-28 16:35:29+00:00,45StnugV9WQMQwk4rRoTy8,3yY2gUcIsjMr8hjo51PoJ8
0WQiDwKJclirSYG9v5tayI,There Is a Light That Never Goes Out - 2011 Remaster,244586,https://open.spotify.com/track/0WQiDwKJclirSYG9v5tayI,80,2024-11-28 18:40:44+00:00,5Y0p2XCgRRIjna91aQE8q7,3yY2gUcIsjMr8hjo51PoJ8
14mT8BCOXiUUcGlb7KujkT,I Think They Call This Love - Cover,196253,https://open.spotify.com/track/14mT8BCOXiUUcGlb7KujkT,69,2025-02-02 06:41:11+00:00,7nHR6a47KVa7NHWVzKKvjl,6yMqTedMPaztNCXt74pVMI
5Y6nVaayzitvsD5F7nr3DV,West Coast,256760,https://open.spotify.com/track/5Y6nVaayzitvsD5F7nr3DV,82,2025-02-19 14:03:36+00:00,1ORxRsK3MrSLvh7VQTF01F,00FQb4jTyendYWaN8pK0wa
1SKPmfSYaPsETbRHaiA18G,Somewhere Only We Know,237146,https://open.spotify.com/track/1SKPmfSYaPsETbRHaiA18G,84,2025-03-06 06:25:49+00:00,0MlTOiC5ZYKFGeZ8h3D4rd,53A0W3U0s8diEn9RhXQhVz
1avbaACTs8QOtkAVD5YIiT,Somewhere Only We Know,184186,https://open.spotify.com/track/1avbaACTs8QOtkAVD5YIiT,66,2025-03-06 06:28:55+00:00,1czr6IuL7gcx5vqp0jzJR6,5dLfdoRqimRnbTC19bdbRD
1odExI7RdWc4BT515LTAwj,Daylight,212953,https://open.spotify.com/track/1odExI7RdWc4BT515LTAwj,82,2025-03-13 07:25:10+00:00,6NcI39WPu4kY6Tul11nhSv,33NVpKoXjItPwUJTMZIOiY
